<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v3">
  <assemblyIdentity name="microsoft-windows-client-desktop-required-deployment01110" version="10.0.19041.4291" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
  <deployment xmlns="urn:schemas-microsoft-com:asm.v3" />
  <languagePack xmlns:auto-ns1="urn:schemas-microsoft-com:asm.v3" xmlns="urn:schemas-microsoft-com:asm.internal.v1">
    <sequence type="full" value="he-IL;en-US" />
    <bilingualComponents>
      <component name="hyperv-commandline-tool.resources" />
      <component name="hyperv-compute-containerdiagnosticstool.resources" />
      <component name="microsoft-client-licensing-platform-client.resources" />
      <component name="microsoft-onecore-driververifier-tools.resources" />
      <component name="Microsoft-Windows-ACLUIFileFolderComTool.Resources" />
      <component name="Microsoft-Windows-Application-Experience-Infrastructure.Resources" />
      <component name="Microsoft-Windows-AT.Resources" />
      <component name="Microsoft-Windows-Autochk.Resources" />
      <component name="Microsoft-Windows-Basic-Misc-Tools.Resources" />
      <component name="Microsoft-Windows-BcdBoot-CmdlineTool.Resources" />
      <component name="Microsoft-Windows-Bits-Bitsadmin.Resources" />
      <component name="Microsoft-Windows-BITSExtensions-Setup.Resources" />
      <component name="Microsoft-Windows-BLB-CLI-Main.Resources" />
      <component name="Microsoft-Windows-BootConfig.Resources" />
      <component name="Microsoft-Windows-BootConfigurationData-CmdlineTool.Resources" />
      <component name="Microsoft-Windows-BootEnvironment-BootSectorTool.Resources" />
      <component name="Microsoft-Windows-BootRes.Resources" />
      <component name="Microsoft-Windows-CertificateRequestTool.Resources" />
      <component name="Microsoft-Windows-CertificateServices-CA.Resources" />
      <component name="Microsoft-Windows-CertUtil.Resources" />
      <component name="Microsoft-Windows-Choice.Resources" />
      <component name="Microsoft-Windows-cipher.Resources" />
      <component name="Microsoft-Windows-Clip.Resources" />
      <component name="Microsoft-Windows-COM-ComPlus.Res.Resources" />
      <component name="Microsoft-Windows-COM-ComPlus-Admin-COMREPL.Resources" />
      <component name="Microsoft-Windows-CommandLineHelp.Resources" />
      <component name="Microsoft-Windows-CommandPrompt.Resources" />
      <component name="Microsoft-Windows-Compact.Resources" />
