ces" />
      <component name="Microsoft-Windows-GroupPolicy-DefaultGPO-Restore.Resources" />
      <component name="Microsoft-Windows-ICacls.Resources" />
      <component name="Microsoft-Windows-IE-ClientNetworkProtocolImplementation.Resources" />
      <component name="microsoft-windows-iis-sharedlibraries-servercommon.resources" />
      <component name="microsoft-windows-imagebasedsetup-media-onecore.resources" />
      <component name="Microsoft-Windows-International-NLSBuild.Resources" />
      <component name="Microsoft-Windows-International-TimeZones.Resources" />
      <component name="Microsoft-Windows-Internet-Naming-Service-NETSH.Resources" />
      <component name="Microsoft-Windows-IPCONFIG.Resources" />
      <component name="Microsoft-Windows-iSCSI_Initiator_Service.Resources" />
      <component name="Microsoft-Windows-Kernel32.Resources" />
      <component name="Microsoft-Windows-KernelBase.Resources" />
      <component name="Microsoft-Windows-KtmUtil.Resources" />
      <component name="Microsoft-Windows-LDIFDE.Resources" />
      <component name="microsoft-windows-lxss-bash.resources" />
      <component name="microsoft-windows-lxss-wsl.resources" />
      <component name="microsoft-windows-lxss-wslconfig.resources" />
      <component name="Microsoft-Windows-Microsoft-Data-Access-Components-(MDAC)-ODBC-SQLServer-Driver-Rll.Resources" />
      <component name="Microsoft-Windows-Mountvol.Resources" />
      <component name="Microsoft-Windows-MPRMSG.Resources" />
      <component name="Microsoft-Windows-MSAuditEvtLog.Resources" />
      <component name="Microsoft-Windows-MSAuditTools.Resources" />
      <component name="Microsoft-Windows-msmq.Resources" />
      <component name="Microsoft-Windows-NBTSTAT.Resources" />
      <component name="Microsoft-Windows-NDIS-TDI-BindingEngine.Resources" />
      <component name="Microsoft-Windows-NetCfg.Resources" />
      <component name="Microsoft-Windows-Net-Command-Line-Tool.Resources" />
      <component name="Microsoft-Windows-NetJoin.Resources" />
      <component name="Microsoft-Windows-NetSh.Resources" />
      <component name="Microsoft-Windows-NetTrace-Netsh-Helper.Resources" />
      <component name="Microsoft-Windows-NetworkBridgeNetsh.Resources" />
      <component name="Microsoft-Windows-Networking-Internet_Authentication_Service_MigReader.Resources" />
      <component name="Microsoft-Windows-Networking-Internet_Authentication_Service_Netshell.Resources" />
      <component name="Microsoft-Windows-NetworkLoadBalancing-CommandLine.Resources" />
      <component name="Microsoft-Windows-NetworkLoadBalancing-Core.Resources" />
      <component name="Microsoft-Windows-Network-Security.Resources" />
      <component name="Microsoft-Windows-Network-Security-Domain-Clients-Netsh.Resources" />
      <component name="Microsoft-Windows-NFS-AdminCmdTools.Resources" />
